id_web,total_sales,tax_status,post_author,post_date,post_date_gmt,post_title,post_excerpt,post_status,comment_status,ping_status,post_name,post_modified,post_modified_gmt,guid,post_type,image,product_id,price,stock_quantity,stock_status
15910,0.0,taxable,2.0,2019-03-28 10:59:43,2019-03-28 09:59:43,Thevenet Quintaine Vir-Cless La Bongran 2015,"C'est dans cette cuve la pleine expression du terroir de Bongran, o le sous-sol affleure au pied des vignes, qui apporte au vin complexit et finesse, un quilibre juste entre puissance aromatique et fracheur.",publish,closed,closed,thevenet-quintaine-vire-clesse-la-bongran-2015,2020-08-14 10:45:02,2020-08-14 08:45:02,https://www.bottle-neck.fr/?post_type=product&#038;p=5896,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/thevenet-quintaine-vire-clesse-la-bongran-2015.jpg,5896,24.7,17,instock
12339,4.0,taxable,2.0,2019-03-28 14:23:41,2019-03-28 13:23:41,Stphane Tissot Arbois Blanc Les Bruyres 2015,"Vin pur et minral aux armes de fruits et d'pices nobles. La bouche est vive et dense, concentre, avec un lger bois trs lgant.",publish,closed,closed,stephane-tissot-arbois-bruyeres-2015,2020-07-08 17:55:02,2020-07-08 15:55:02,https://www.bottle-neck.fr/?post_type=product&#038;p=5899,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/stephane-tissot-arbois-bruyeres-2015.jpg,5899,28.1,0,outofstock
12869,0.0,taxable,2.0,2019-03-28 14:29:35,2019-03-28 13:29:35,Stphane Tissot Arbois D.D. 2016,"Un Vin color et clatant. Le nez est fruit, aux armes de griotte et de prunelle, accompagn d'pices douces. La bouche est pure et fruite, disposant beaux tanins souples et lgants.",publish,closed,closed,stephane-tissot-arbois-dd-2016,2019-12-13 15:40:01,2019-12-13 14:40:01,https://www.bottle-neck.fr/?post_type=product&#038;p=5900,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/stephane-tissot-arbois-dd-2016.jpg,5900,18.25,0,outofstock
14095,0.0,taxable,2.0,2019-03-28 14:54:20,2019-03-28 13:54:20,Stphane Tissot Arbois Pinot Noir Sous La Tour 2016,"Un vin pic, lgrement fum avec de belles notes de fruits rouges trs prsentes. La bouche est structure avec des tanins trs fins.",publish,closed,closed,stephane-tissot-arbois-pinot-noir-sous-la-tour-2016,2020-05-23 11:15:02,2020-05-23 09:15:02,https://www.bottle-neck.fr/?post_type=product&#038;p=5902,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/stephane-tissot-arbois-pinot-noir-sous-la-tour-2016.jpg,5902,35.1,9,instock
14099,0.0,taxable,2.0,2019-03-28 14:59:48,2019-03-28 13:59:48,Stphane Tissot Arbois Trousseau Singulier 2017,"Trs belle maturit du fruit, de belles notes de griotte, de cerise  l'eau de vie accompagnes de quelques pices. La bouche est ample avec des tanins fins et mrs. Trs beau compromis entre la typicit du cpage, la matire et la buvabilit.<span style=""float: none; background-color: transparent; color: #333333; font-family: 'Helvetica Neue',Helvetica,Arial,sans-serif; font-size: 14px; font-style: normal; font-variant: normal; font-weight: 400; letter-spacing: normal; text-align: left; text-decoration: none; text-indent: 0px;"">.</span>",publish,closed,closed,stephane-tissot-arbois-trousseau-singulier-2017,2020-06-26 18:15:02,2020-06-26 16:15:02,https://www.bottle-neck.fr/?post_type=product&#038;p=5903,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/stephane-tissot-arbois-trousseau-singulier-2017.jpg,5903,27.3,1,instock
15856,0.0,taxable,2.0,2019-03-28 15:10:42,2019-03-28 14:10:42,Domaine de Montbourgeau Ctes du Jura Poulsard 2018,"Ce vin prsente une jolie robe rubis, limpide avec des armes de cerise et de cassis. Il a une bonne persistance en bouche et beaucoup d'lgance.",publish,closed,closed,montbourgeau-cotes-du-jura-poulsard-2018,2020-08-27 09:30:12,2020-08-27 07:30:12,https://www.bottle-neck.fr/?post_type=product&#038;p=5904,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/montbourgeau-cotes-du-jura-poulsard-2018.jpg,5904,18.8,25,instock
12881,2.0,taxable,2.0,2019-03-28 15:25:14,2019-03-28 14:25:14,Domaine de Montbourgeau L'Etoile Vin Jaune 2009,"Aux armes de noix, d'pices et de vanille, ce vin jaune dveloppe lgance et harmonie en bouche. C'est un vin de grande garde.",publish,closed,closed,montbourgeau-etoile-vin-jaune-2009,2019-12-30 10:30:01,2019-12-30 09:30:01,https://www.bottle-neck.fr/?post_type=product&#038;p=5905,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/montbourgeau-etoile-vin-jaune-2009.jpg,5905,43.9,0,outofstock
15857,0.0,taxable,2.0,2019-03-28 16:26:27,2019-03-28 15:26:27,Domaine de Montbourgeau L'Etoile En Banode 2016,"Un grand charme sur le volume, la chaleur rayonnante de fruits  l'eau de vie et un trs bel quilibre sur la minralit. L'abricot, l'amande, la jujube, l'anis, la menthe et le curry contribuent  a belle complexit de ce vin sveux.",publish,closed,closed,domaine-de-montbourgeau-letoile-vin-jaune-2016,2020-07-07 15:35:03,2020-07-07 13:35:03,https://www.bottle-neck.fr/?post_type=product&#038;p=5906,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/domaine-de-montbourgeau-letoile-vin-jaune-2016.jpg,5906,19.8,0,outofstock
12882,0.0,taxable,2.0,2019-03-28 17:08:38,2019-03-28 16:08:38,Domaine de Montbourgeau Vin de Paille 2013,"Magnifique exemple de vin de paille que cet admirable 2013 : juteux et salivant, riche mais tendu. Ses sucres trs digestes tapissent la bouche sans aucune lourdeur, dans un ventail de saveurs o domine le sucre d'orge. Un vritable modle de passerillage.",publish,closed,closed,domaine-de-montbourgeau-vin-de-paille-2013,2020-04-29 15:45:02,2020-04-29 13:45:02,https://www.bottle-neck.fr/?post_type=product&#038;p=5907,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/domaine-de-montbourgeau-vin-de-paille-2013.jpg,5907,17.7,5,instock
15227,0.0,taxable,2.0,2019-04-04 15:36:52,2019-04-04 13:36:52,Kingsbarns Distillery Lowland Single Malt Whisky,"<span title="""">Dream to Dram, un caractre remarquablement complexe et distinctif des Lowlands : lger, intensment fruit, floral et quilibr, avec une couleur riche.</span> <span title="""">Au nez, il y a de la banane, du sirop d'ananas et des baies d't, avec de lgres notes herbaces.</span> <span title="""">De belles notes de caramel, de la crme ptissire et des groseilles rouges, avec une finale de sirop de gingembre.</span>

&nbsp;",publish,closed,closed,whisky-kingsbarns-lowland-single-malt,2019-12-07 17:50:03,2019-12-07 16:50:03,https://www.bottle-neck.fr/?post_type=product&#038;p=5912,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/whisky-kingsbarns-lowland-single-malt.jpg,5912,57.0,8,instock
10014,0.0,taxable,2.0,2019-04-04 15:45:23,2019-04-04 13:45:23,Darnley's London Dry Gin Original,"<span title="""">Un gin lger, floral et aromatis aux agrumes dans le style London Dry. Au nez ressort de gnreuses notes d'</span><span title="""">aiguilles de pin, de genvrier, de fleur de sureau, ou encore de limonade. En bouche, les agrumes dominent, accompagns de </span><span title="""">genivre, suivis de quelques pices. </span><span title="""">La finale est toute en caractre, sur des notes fruitires et de fleur de sureau.</span>

&nbsp;",publish,closed,closed,darnleys-london-dry-gin-original,2020-08-26 15:55:02,2020-08-26 13:55:02,https://www.bottle-neck.fr/?post_type=product&#038;p=5913,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/darnleys-london-dry-gin-original.jpg,5913,36.0,9,instock
14265,1.0,taxable,2.0,2019-04-04 15:56:05,2019-04-04 13:56:05,Darnley's London Dry Gin Spiced,"Un gin pic contemporain, plein et rond. 10 plantes sont utilises pour son laboration, dont la cannelle, la noix de muscade, le clou de girofle ou encore le gingembre pour crer un caractre rconfortant avec des pices douces et boises. <span title="""">Le nez rappelle l'orange, l'aiguilles de pin, le romarin, la cannelle, la coriandre, le grains de poivre et girofle. </span><span title="""">La bouche voque un mlange d'pices, du gingembre, du poivre frachement moulu suivi d'un soupon de zeste d'orange.</span>

&nbsp;",publish,closed,closed,darnleys-london-dry-gin-spiced,2020-08-08 16:15:02,2020-08-08 14:15:02,https://www.bottle-neck.fr/?post_type=product&#038;p=5914,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/darnleys-london-dry-gin-spiced.jpg,5914,36.0,2,instock
14774,0.0,taxable,2.0,2019-04-04 16:39:24,2019-04-04 14:39:24,Wemyss Malts Single Cask Scotch Whisky Chocolate Moka Cake 2005 Strathclyde,"305 bouteilles, 13 ans d'ge.

<span title="""">Un Single Grain, subtil, net avec de dlicats armes floraux. Des notes de cerises, de bonbons  la banane, de chocolat au lait et au toffee composent un whisky doux et crmeux. On y trouve galement des notes de bois de balsa et de copeaux de crayons. La bouche est conforme au nez, avec une concomitance de chocolat blanc crmeux, de crme de caf et de gnoise aux noix. La texture et les armes voquent une gnoise caf-chocolat. La Finale est nette et douce. Un Single Grain goteux et riche en caractre.</span>

&nbsp;",publish,closed,closed,wemyss-malts-single-cask-chocolate-moka-cake,2019-12-23 09:30:21,2019-12-23 08:30:21,https://www.bottle-neck.fr/?post_type=product&#038;p=5916,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/wemyss-malts-single-cask-chocolate-moka-cake.jpg,5916,93.0,3,instock
14775,0.0,taxable,2.0,2019-04-04 16:49:37,2019-04-04 14:49:37,Wemyss Malts Single Cask Scotch Whisky Choc 'n' Nut Pretzel 2001 Bunnahabhain,"710 bouteilles, 17 ans d'ge.

<span title="""">Complexe et riche aux notes subtiles de chocolat noir et de grains de caf. De l'orge aux notes de pain toast se mlange aux notes terreuses apportes par de la courge rtie au miel, des loukoum aux fruits et de la gele de prunes. La bouche est douce et savoureuse : mlasse sale, sauce au caramel sal, et Bretzel sortant du four. Noix de muscade et rglisse ajoutent une lgante complexit aromatique. Des notes subtiles de yahourt  la banane et de baies rouges prservent le ct juteux de ces armes. La finale est dlicate, prsentant des notes de noix de pcan grilles, des touches de fume et de cendre compltent ce dlicieux mais inhabituel whisky d'Islay.</span>

&nbsp;",publish,closed,closed,wemyss-malts-single-cask-scotch-whisky-choc-n-nut-pretzel-2001,2020-03-11 09:30:09,2020-03-11 08:30:09,https://www.bottle-neck.fr/?post_type=product&#038;p=5917,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/wemyss-malts-single-cask-scotch-whisky-choc-n-nut-pretzel-2001.jpg,5917,122.0,4,instock
14773,0.0,taxable,2.0,2019-04-04 17:01:54,2019-04-04 15:01:54,Wemyss Malts Single Cask Scotch Whisky Chai Caramel Latte 2002 Craigellachie,"644 bouteilles - 16 ans d'ge.

Nez trs lgant aux notes de pudding cuit au bain marie, de pastel de nata, d'abricots secs et de mandarines confites. Viennent aussi des armes de th au lait, ai gingembre et aux pices capiteuses. Riche et malte, la bouche s'impose sur des armes de cookie et de sucre roux. De l'orange rtie, du pamplemousse, des pommes  la cannelle et des fruits cuits explosent dans une belle structure. La finale s'exprime sur des pices de Nol, crme au cognac et sirop d'oranges caramlises. Dlicieux!

&nbsp;",publish,closed,closed,wemyss-malts-single-cask-scotch-whisky-chai-caramel-latte-2002,2020-07-31 18:25:03,2020-07-31 16:25:03,https://www.bottle-neck.fr/?post_type=product&#038;p=5918,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/wemyss-malts-single-cask-scotch-whisky-chai-caramel-latte-2002.jpg,5918,114.0,8,instock
15343,17.0,taxable,2.0,2019-04-06 09:59:39,2019-04-06 07:59:39,Albert Mann Pinot Noir Clos de la Faille 2017,"La robe est rouge cerise. Le nez est expressif sur des petits fruits rouges avec de jolies notes toastes. L'attaque en bouche est agrable avec des tanins prsents mais pas dominants, qui amnent une belle finale, souligne par une acidit fine.",publish,closed,closed,albert-mann-pinot-noir-clos-de-la-faille-2017,2020-08-05 14:35:03,2020-08-05 12:35:03,https://www.bottle-neck.fr/?post_type=product&#038;p=5922,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/albert-mann-pinot-noir-clos-de-la-faille-2017.jpg,5922,48.5,0,outofstock
15351,2.0,taxable,2.0,2019-04-06 10:14:45,2019-04-06 08:14:45,Albert Mann Riesling Grand Cru Furstentum 2017,"Une belle robe jaune dominante avec de nombreux reflets dors. Un nez dlicat sur des armes d'agrumes et de fleur d'oranger qui volue vers des fruits exotiques. En bouche, l'attaque est vive, saline et avec de la sve. Les amers, la richesse et l'acidit forment un bel quilibre et apportent la complexit ncessaire au bon vieillissement de ce vin. La finale est marque par une lgre rondeur bien intgre, qui permettra  ce vin des accords tendant vers des poissons de mer dans un esprit asiatique.",publish,closed,closed,albert-mann-riesling-grand-cru-furstentum,2020-07-18 10:35:02,2020-07-18 08:35:02,https://www.bottle-neck.fr/?post_type=product&#038;p=5925,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/albert-mann-riesling-grand-cru-furstentum.jpg,5925,49.5,12,instock
16323,1.0,taxable,2.0,2019-04-06 10:36:51,2019-04-06 08:36:51,Borie La Vitarle Languedoc Blanc Le Grand Mayol 2019,"<div class=""row"">
<div class=""features-value col-xs-8 col-sm-8 col-md-9"">Le Grand Mayol, plantier en occitan, ce sont des terres fraches exposes au nord, au fond de la combe, idales pour un vin blanc. Clairette, Vermentino et Bouboulenc, trois cpages mditerranens qui mrissent tard et qui combinent acidit, faibles degrs et volume composent ce blanc minral et rac. Une expression sudiste de la fracheur.</div>
</div>",publish,closed,closed,borie-la-vitarele-languedoc-blanc-grand-mayol-2019,2020-08-27 09:25:48,2020-08-27 07:25:48,https://www.bottle-neck.fr/?post_type=product&#038;p=5930,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/borie-la-vitarele-languedoc-blanc-grand-mayol-2019.jpg,5930,14.1,66,instock
523,0.0,taxable,2.0,2019-04-06 15:25:58,2019-04-06 13:25:58,Cognac Normandin Mercier VFC,"Issus des meilleurs crus de Grande et de Petite Champagne, ces cognacs sont slectionns avec la plus grande exigence, puis levs dans les chais traditionnels aux portes de La Rochelle. Vieille Fine Champagne, douce et quilibre avec un agrable bouquet floral.

&nbsp;",publish,closed,closed,cognac-normandin-mercier-vfc,2020-08-12 16:45:03,2020-08-12 14:45:03,https://www.bottle-neck.fr/?post_type=product&#038;p=5932,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/cognac-normandin-mercier-vfc.jpg,5932,59.9,3,instock
15432,5.0,taxable,2.0,2019-04-17 09:26:12,2019-04-17 07:26:12,Domaine de Vaccelli AOP Ajaccio Rouge Granit 2016,Ce Granit rouge dvoile une robe rouge sombre et intense. Des armes de fruits noirs se mlent aux parfums de maquis corse dans un tourbillon dlicieux qui transportent au c?ur de cette valle de Taravo entre ciel et mer. Le terroir granitique sur lequel les vignes de Sciaccarellu ont pris racine se rvle avec splendeur en dlivrant une finesse admirable.,publish,closed,closed,domaine-de-vaccelli-ajaccio-rouge-granit-2016,2020-07-11 16:35:03,2020-07-11 14:35:03,https://www.bottle-neck.fr/?post_type=product&#038;p=5950,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/domaine-de-vaccelli-ajaccio-rouge-granit-2016.jpg,5950,46.0,0,outofstock
16472,0.0,taxable,2.0,2019-04-17 09:39:01,2019-04-17 07:39:01,Domaine de Vaccelli AOP Ajaccio Rouge Granit 174 2017,"Cuve trs confidentielle.

Elabore sur un coteau de granit, cette superbe cuve combine  la fois une chair prgnante et une dlicatesse distinctive. Equilibr  souhait, rac et persistant en bouche, ce granit 174 n'a pas fini de livrer ses magnifique attributs.",publish,closed,closed,domaine-de-vaccelli-aop-ajaccio-rouge-granit-174-2017,2020-07-17 17:04:58,2020-07-17 15:04:58,https://www.bottle-neck.fr/?post_type=product&#038;p=5951,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/domaine-de-vaccelli-aop-ajaccio-rouge-granit-174-2017.jpg,5951,74.5,6,instock
15895,0.0,taxable,2.0,2019-04-18 09:23:08,2019-04-18 07:23:08,Clos du Prieur Terrasses du Larzac 2018,"Le Clos du Prieur sduit d'emble par son ct floral et puissant, sa personnalit complexe voquant l'iris, le laurier, le cassis et les petites baies sauvages. Un vin souple et ample qui se dguste ds aujourd'hui, avec sa finale longue et originale sur l'amande? Un beau rouge  dcouvrir !",publish,closed,closed,clos-du-prieur-terrasses-du-larzac-2018,2020-08-07 16:15:03,2020-08-07 14:15:03,https://www.bottle-neck.fr/?post_type=product&#038;p=5956,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/clos-du-prieur-terrasses-du-larzac-2018.jpg,5956,17.2,12,instock
15577,0.0,taxable,2.0,2019-04-18 10:29:19,2019-04-18 08:29:19,Domaine Labranche Laffont Madiran Tradition 2016,"Cette cuve est issue des cpages Tannat, Cabernet Sauvignon et Cabernet Franc. Elle a bnfici de toutes les attentions. Les travaux soigns permettent  la vigne d'obtenir des raisins concentrs et savoureux. Une vinification douce permet d'en extraire le meilleur. Ce Madiran prsente un caractre affirm et un fruit intense.",publish,closed,closed,labranche-laffont-madiran-tradition-2016,2020-07-28 09:30:12,2020-07-28 07:30:12,https://www.bottle-neck.fr/?post_type=product&#038;p=5958,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/labranche-laffont-madiran-tradition-2016.jpg,5958,8.7,44,instock
15766,0.0,taxable,2.0,2019-04-18 10:50:35,2019-04-18 08:50:35,Domaine Labranche Laffont Madiran Vieilles Vignes 2015,"Cette cuve issue de vignes de Tannat ges de plus de 60 ans. La vinification est douce. L'levage est long et peu interventionniste. Ce grand vin de Madiran est ample, cors, et prsente nu fruit, une finesse et une longueur remarquables.",publish,closed,closed,domaine-labranche-laffont-madiran-vieilles-vignes-2015,2020-07-25 09:00:11,2020-07-25 07:00:11,https://www.bottle-neck.fr/?post_type=product&#038;p=5959,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/domaine-labranche-laffont-madiran-vieilles-vignes-2015.jpg,5959,15.4,32,instock
15892,0.0,taxable,2.0,2019-04-18 11:22:53,2019-04-18 09:22:53,Domaine Labranche Laffont Pacherenc du Vic-Bilh Sec 2017,"Ce Pacherenc sec est issu de deux cpages emblmatiques de l'appellation, le Gros et le Petit Manseng. Les armes de fruits exotiques et d'agrumes dominent. Cette cuve  l'expression pure, offre une agrable fracheur, qui lui confre une personnalit  part.",publish,closed,closed,domaine-labranche-laffont-pacherenc-vic-bihl-sec-2017,2020-06-02 16:55:03,2020-06-02 14:55:03,https://www.bottle-neck.fr/?post_type=product&#038;p=5960,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/domaine-labranche-laffont-pacherenc-vic-bihl-sec-2017.jpg,5960,12.7,27,instock
16326,0.0,taxable,2.0,2019-04-18 11:32:46,2019-04-18 09:32:46,Camin Larredya Juranon Moelleux Au Capcu 2018,"Sur le millsime 2017, Au Capceu du domaine Camin Larredya est une grande russite. Ce magnifique Juranon de garde se dveloppe sur des notes de fruits jaunes, fruits exotiques, citron confit. L'acidit contrebalance magnifiquement le sucre. Un grand vin.",publish,closed,closed,camin-larredya-jurancon-moelleux-capceu-2018,2020-08-27 09:24:46,2020-08-27 07:24:46,https://www.bottle-neck.fr/?post_type=product&#038;p=5962,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/camin-larredya-jurancon-moelleux-capceu-2018.jpg,5962,30.0,22,instock
15574,0.0,taxable,2.0,2019-04-18 11:39:43,2019-04-18 09:39:43,Domaine de l'Ancienne Cure Bergerac Blanc Sec L'Abbaye 2016,"Nez de fruits exotiques et aux armes floraux. La bouche a de la rondeur, avec un fruit blanc mature, accompagn d'une belle minralit. Une finale expressive et quilibre sur un bouquet de fleurs blanches.",publish,closed,closed,ancienne-cure-bergerac-blanc-sec-2016,2020-07-25 09:00:10,2020-07-25 07:00:10,https://www.bottle-neck.fr/?post_type=product&#038;p=5963,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/ancienne-cure-bergerac-blanc-sec-2016.jpg,5963,13.5,28,instock
13662,3.0,taxable,2.0,2019-04-18 11:46:21,2019-04-18 09:46:21,Domaine de l'Ancienne Cure Pcharmant L'Abbaye 2015,"Un joli nez d'une belle complexit, accompagn d'un bois trs lgant. La bouche est fraiche, tendre, les tanins sont polis, et le vin bnficie d'une belle longueur. Une superbe russite.",publish,closed,closed,domaine-de-lancienne-cure-pecharmant-abbaye-2015,2020-06-15 11:05:02,2020-06-15 09:05:02,https://www.bottle-neck.fr/?post_type=product&#038;p=5964,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/domaine-de-lancienne-cure-pecharmant-abbaye-2015.jpg,5964,16.3,11,instock
11669,0.0,taxable,2.0,2019-04-18 17:00:13,2019-04-18 15:00:13,Zind-Humbrecht Gewurztraminer Clos Windsbuhl 2012,"Le nez est discret et ventuellement dveloppe une intensit minrale trs complexe pour ce cpage souvent trop parfum. Les armes de fruits et d'agrumes sont masqus par le terroir et l'influence de l'levage sur lies. Le terroir se manifeste ventuellement aprs une longue ouverture, surtout en bouche, o l'on retrouve l'amertume noble du Windsbuhl associe  une harmonie base sur l'acidit et la finesse des tannins. C'est un vin tout en retenue et dlicatesse. Seul un grand terroir peut matriser ce cpage de la sorte.",publish,closed,closed,zind-humbrecht-gewurztraminer-windsbuhl-2012,2020-01-17 09:30:02,2020-01-17 08:30:02,https://www.bottle-neck.fr/?post_type=product&#038;p=5967,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/zind-humbrecht-gewurztraminer-windsbuhl-2012.jpg,5967,56.3,9,instock
13215,0.0,taxable,2.0,2019-04-18 17:05:30,2019-04-18 15:05:30,Zind-Humbrecht Pinot Gris Clos Windsbuhl 2013,"Le nez est trs riche et intense, dveloppant des armes de miel, fruits mrs et fleurs blanches. Cette puissance immdiate ne laisse pas prsager du style de la bouche qui est en fait en contradiction. L o les armes laissent prsager d'un style trs moelleux, la bouche quant  elle dvoile une acidit fire, une salinit importante, une touche calcaire vidente et beaucoup de caractre. La finale est longue et harmonieuse. On retrouve aussi les amers typiques du millsime.

&nbsp;

&nbsp;",publish,closed,closed,zind-humbrecht-pinot-gris-windsbuhl-2013,2019-09-05 10:50:02,2019-09-05 08:50:02,https://www.bottle-neck.fr/?post_type=product&#038;p=5968,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/zind-humbrecht-pinot-gris-windsbuhl-2013.jpg,5968,71.5,18,instock
13211,0.0,taxable,2.0,2019-04-18 17:36:03,2019-04-18 15:36:03,Zind-Humbrecht Riesling Clos Windsbuhl 2014,"Le nez dvoile des armes complexes, encore un peu discrets, rappelant le minral (pierres mouilles), pices et plantes aromatiques et un peu fums. Une aration modre permet une belle volution, preuve que ce vin ne demande qu' vieillir. Le palais est marqu par une structure construite autour de l'acidit, qui, en prsence de sucres rsiduels trs discrets, dicte les rglesÿ! Le pH trs faible (malgr une fermentation lente et 18 mois sur lies totales) augmente la force de l'acidit en bouche. Forte, mais pas brutale ni agressive, bien au contraire, la finale saline et salivante rend ce vin trs agrable et harmonieux. La finale est nette, tendue et devrait encore se resserrer avec le temps.

&nbsp;",publish,closed,closed,zind-humbrecht-riesling-clos-windsbuhl-2014,2019-10-16 17:50:03,2019-10-16 15:50:03,https://www.bottle-neck.fr/?post_type=product&#038;p=5969,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/zind-humbrecht-riesling-clos-windsbuhl-2014.jpg,5969,69.0,0,outofstock
15342,1.0,taxable,2.0,2019-04-25 09:34:44,2019-04-25 07:34:44,Zind-Humbrecht Muscat Turckheim 2016,"Le nez est dlicat, dj bien ouvert, dvoilant des armes menthols, fleurs blanches. Le cpage est bien prsent mais sans excs, il transmet bien la chaleur et la lgret du terroir. Le palais est frais, lgant, trs sec et bien en quilibre avec une acidit facile, qui n'accroche pas. De puissance moyenne, la finale est pure, le vin laisse une sensation de lgret et procure beaucoup de plaisir. Facile de premier abord, il sera persistant et s'affirmera avec un peu d'ouverture.",publish,closed,closed,zind-humbrecht-muscat-turckheim-2016,2020-07-28 16:45:03,2020-07-28 14:45:03,https://www.bottle-neck.fr/?post_type=product&#038;p=6035,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/zind-humbrecht-muscat-turckheim-2016.jpg,6035,17.9,21,instock
15318,0.0,taxable,2.0,2019-04-25 09:47:47,2019-04-25 07:47:47,I Fabbri Chianti Classico Gran Selezione 2015,"Le Gran Selezione est le rsultat des meilleurs raisins de Sangiovese sur les plus beaux millsimes. Il a t lev 18 mois en barriques franaises puis 6 mois en bouteille. C'est un vin d'une trs grande structure et d'un trs bel quilibre. Il volue sur notes florales et de silex. En bouche, la fracheur est intense et les tanins sont trs agrables.",publish,closed,closed,i-fabbri-chianti-classico-gran-selezione-2015,2020-08-24 16:25:02,2020-08-24 14:25:02,https://www.bottle-neck.fr/?post_type=product&#038;p=6038,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/i-fabbri-chianti-classico-gran-selezione-2015.jpg,6038,48.5,11,instock
13073,0.0,taxable,2.0,2019-04-25 12:39:20,2019-04-25 10:39:20,Chteau de Vaudieu Chteauneuf-du-Pape Amiral G 2015,"Quand le Grenache lance un vibrant hommage au fondateur du chteauÿ: L'Amiral de Grin. Une cuve hors norme, qui brille par sa puret, et qui offre toute la typicit race de Chteauneuf du pape.",publish,closed,closed,chateau-de-vaudieu-chateauneuf-du-pape-amiral-g-2015,2020-06-30 17:15:02,2020-06-30 15:15:02,https://www.bottle-neck.fr/?post_type=product&#038;p=6041,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/chateau-de-vaudieu-chateauneuf-du-pape-amiral-g-2015.jpg,6041,71.7,4,instock
16159,18.0,taxable,2.0,2019-04-26 11:08:24,2019-04-26 09:08:24,Domaine La Croix Belle Ctes de Thongue Ros Les Grillons 2019,"Robe trs ple, couleur rose aux lgers reflets violets. Nez marqu par des notes florales et pices. Subtil et harmonieux en bouche, ce ros vous surprendra par sa grande finesse.",publish,closed,closed,domaine-la-croix-belle-cotes-de-thongue-rose-grillons-2019,2020-07-29 16:45:03,2020-07-29 14:45:03,https://www.bottle-neck.fr/?post_type=product&#038;p=6042,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/domaine-la-croix-belle-cotes-de-thongue-rose-grillons-2019.jpg,6042,8.5,0,outofstock
16264,38.0,taxable,2.0,2019-05-03 11:18:00,2019-05-03 09:18:00,Chteau de La Liquire Faugres L'Ampoule 2019,"Le Cinsault s'exprime  merveille sur les terroirs rudes et pierreux des coteaux de Faugres. Le vin est gourmand, aux armes de fruits frais et d'pices lgres. La bouche est soyeuse mais ne manque pas de caractre! La finale est nette et minrale. Assurment la cuve de votre printemps!",publish,closed,closed,chateau-de-la-liquiere-faugeres-ampoule-2019,2020-08-24 18:15:03,2020-08-24 16:15:03,https://www.bottle-neck.fr/?post_type=product&#038;p=6047,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/chateau-de-la-liquiere-faugeres-ampoule-2019.jpg,6047,10.9,46,instock
14899,3.0,taxable,2.0,2019-05-07 17:07:05,2019-05-07 15:07:05,Christophe Pichon Saint-Joseph Blanc 2017,"Le Saint Joseph du Domaine Pichonÿ: un vin blanc jaune clair et brillant constitu de l'encpagement Marsanne  100%. Au nez, une trs belle fracheur s'installe sur des notes toastes, le tout accompagn de nuances d'agrumes et de th. En bouche, place  une bonne structure quilibre, reflet de son terroir sur des tonalits florales et mielleuse.",publish,closed,closed,christophe-pichon-saint-joseph-blanc-2017,2020-04-03 11:35:02,2020-04-03 09:35:02,https://www.bottle-neck.fr/?post_type=product&#038;p=6049,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/christophe-pichon-saint-joseph-blanc-2017.jpg,6049,21.8,6,instock
